topic_id,words,scores
50,"['greatest', 'nuclear', 'patrolling', 'winter', 'mojave', 'buggy', 'make', 'wish', 'launch', 'terrible']","[0.3914203186886615, -0.27657394627603, -0.27499563922101566, -0.2697242096266894, -0.262943365102006, 0.24699996862744464, -0.20286194271549549, -0.19757725039446483, -0.18439487934077922, 0.18015439070865275]"
51,"['greatest', 'patrolling', 'nuclear', 'disco', 'mojave', 'winter', 'first', 'wish', 'graphic', 'zaum']","[-0.30404603695826277, -0.2138196820823306, -0.21308495812081593, 0.21268842603863053, -0.21033538876800567, -0.20818649470527287, -0.19145203564663665, -0.19021717471873856, 0.18370850393844965, 0.15292505137146675]"
52,"['terrible', 'buggy', 'quest', 'every', 'cool', 'save', 'money', 'witcher', 'side', 'run']","[0.5928779088114138, -0.3084620398787568, 0.25971108461931713, -0.21109948077785806, -0.14994929247159744, -0.1478903454467012, 0.13674965029921818, 0.13080620169902535, 0.1242191696000014, 0.12150569374038782]"
53,"['greatest', 'buggy', 'unplayable', 'experience', 'graphic', 'money', 'every', 'character', 'issue', 'work']","[0.38627623229617736, -0.324971829562392, 0.22396498623840502, -0.21842729926854876, 0.20722313604956033, -0.16571996249987506, 0.15413605119558244, 0.1519745792453369, 0.12836911854843192, -0.12780817915837508]"
54,"['cool', 'far', 'gameplay', 'every', 'buggy', 'graphic', 'experience', 'poe', 'run', 'pretty']","[0.2915244985527759, -0.25578948999952056, 0.2454992489947473, 0.24103921609892728, -0.20724258458311107, -0.2002086540526306, -0.18720189314860122, 0.18429412655002816, -0.1818523829309699, 0.18055371729702277]"
55,"['quest', 'graphic', 'witcher', 'side', 'terrible', 'classic', 'cool', 'open', 'bug', 'feel']","[0.4048608152187082, 0.3887475788161507, 0.2562562679932172, 0.18059924687076626, -0.17869309985593745, 0.17105259799652517, 0.1688656318641853, -0.16205805325485484, -0.15860920663445718, -0.1569357315936762]"
56,"['classic', 'witcher', 'terrible', 'unplayable', 'cool', 'save', 'feel', 'graphic', 'update', 'hate']","[0.6590849142292483, -0.4141607883280966, 0.18184487451167844, -0.16113262882426704, 0.13858986931455491, 0.1169172533593528, -0.104126799171816, 0.10300573604588802, -0.09915981211901326, 0.0939901222422372]"
57,"['classic', 'graphic', 'hate', 'beautiful', 'buggy', 'witcher', 'every', 'unplayable', 'need', 'first']","[-0.4678357275899277, 0.31823531420407664, 0.21789698158653623, 0.21183818744911104, 0.20588372983492814, -0.20089727326936285, 0.1775820530193854, -0.15337213057729238, -0.14950737111674794, 0.14172523687885744]"
58,"['terrible', 'new', 'vega', 'experience', 'quest', 'classic', 'fallout', 'witcher', 'work', 'cool']","[0.37820003128893415, 0.32597404774080657, 0.2501370754862082, 0.2083722358047239, -0.1837436834236134, -0.1793039915976816, -0.16920607547854338, 0.16510604822204597, 0.14864527952690051, 0.14472858311454714]"
59,"['witcher', 'classic', 'save', 'unplayable', 'every', 'money', 'pretty', 'new', 'hate', 'perfect']","[0.34345887138524217, 0.3263126506288631, -0.2663695839404842, 0.24284536877459093, 0.24044031966859233, -0.16580012582977008, 0.15280704264885386, -0.1377247836776388, 0.13134484368359567, 0.12357937209819485]"
60,"['hate', 'far', 'run', 'feel', 'first', 'poe', 'need', 'graphic', 'gameplay', 'disco']","[-0.4720725701029499, -0.4194726700444579, 0.22447540374043218, 0.1789775769918918, 0.16425440036792482, 0.1566140336893959, -0.15420243389890634, 0.14298679891443253, -0.14217877603918505, 0.12994452566047898]"
61,"['disco', 'every', 'need', 'money', 'elysium', 'garbage', 'save', 'run', 'time', 'witcher']","[-0.4254123686541371, 0.3021878473885619, -0.24470194997100136, 0.24417148608240302, -0.23573360515059114, 0.2194951849876208, -0.2014266663830953, 0.16266994633066217, -0.1618494866040406, -0.14991456362809996]"
62,"['far', 'hate', 'unplayable', 'time', 'feel', 'need', 'run', 'pretty', 'graphic', 'cool']","[-0.291528620822437, 0.27924762868404385, 0.27304466622668144, 0.2540416009619658, 0.22612907830053894, -0.2260880662511907, -0.20391891600230563, -0.16806015477885233, 0.1621950898290606, 0.16157242682056835]"
63,"['witcher', 'feel', 'far', 'unplayable', 'experience', 'classic', 'hate', 'money', 'quest', 'save']","[-0.34915143003299665, -0.3156094480246486, -0.2604476191003572, 0.2331529878579017, 0.2207522537256054, -0.2120235926811861, -0.18418369875846705, -0.17790722815492863, 0.1769886095223204, -0.1603315707227404]"
64,"['cool', 'disco', 'pretty', 'far', 'character', 'quest', 'witcher', 'run', 'fix', 'larian']","[0.33869123839172, -0.22163802876740557, -0.22075873953622796, -0.20934268727810396, 0.2092213111276161, -0.20529791848039852, 0.19698496373981783, -0.19533402944313533, 0.16687952551403198, 0.1584422078180805]"
65,"['new', 'vega', 'save', 'greatest', 'witcher', 'fallout', 'experience', 'edition', 'far', 'first']","[0.3258440761908605, 0.3160438341178761, -0.29466491432649716, 0.21032701273744736, -0.19414705436781973, -0.1870664095964296, -0.16509389527004079, -0.1527442793289793, -0.15107513163179967, 0.15086688246537316]"
66,"['garbage', 'experience', 'unplayable', 'far', 'save', 'need', 'fantastic', 'cool', 'edition', 'bethesda']","[0.29904869567470826, 0.25699711895132243, 0.24927324235019532, 0.2476711634578677, 0.2044906119399799, -0.1798548420359487, -0.17121909448506623, 0.16884967971083092, -0.1630627991726987, -0.16041824625826695]"
67,"['hesitation', 'defeat', 'garbage', 'run', 'series', 'disco', 'sekiro', 'money', 'hate', 'cool']","[-0.6735915135994893, -0.5524844528122674, 0.1729868847360627, 0.12441975826890106, -0.11650766010608044, 0.11305179178715363, -0.10122477017642886, -0.09948362627983869, 0.0874660789186062, 0.07976794370811795]"
68,"['garbage', 'hesitation', 'run', 'series', 'defeat', 'hate', 'fantastic', 'graphic', 'absolute', 'money']","[0.34557881653124284, 0.3249349746793768, 0.3192539412942567, -0.26400653430374305, 0.26355681889313654, 0.21258331047432208, 0.16891333341238915, -0.1651588000019738, 0.15797995241508206, -0.1534439780045751]"
69,"['fantastic', 'run', 'garbage', 'far', 'graphic', 'pretty', 'money', 'character', 'save', 'enjoy']","[0.3368820684743063, 0.25787001053083736, -0.23389001623846165, -0.20877804263838176, -0.205616441347287, 0.19449423718055703, 0.16381205541953028, 0.15616698740355808, 0.15453712205569972, -0.1424302308845648]"
70,"['cool', 'feel', 'garbage', 'need', 'pretty', 'run', 'witcher', 'fantastic', 'vega', 'kim']","[-0.34522975852687077, -0.3288779406029357, 0.28712248525259526, -0.26707160648049444, 0.24614387384247452, -0.21243327648349264, 0.17349279880767363, -0.16365351693271596, 0.14277646669986233, -0.12273896296958123]"
71,"['series', 'run', 'cool', 'garbage', 'fix', 'fantastic', 'meh', 'pretty', 'witcher', 'kim']","[0.3014199562200421, 0.28921195470913447, 0.2664233643565275, -0.23018223052393538, -0.21432353121749562, -0.20186170265770004, -0.19753955752318397, -0.19314673438567545, 0.1737149137733103, -0.1500249296708565]"
72,"['kim', 'sex', 'kitsuragi', 'disco', 'beautiful', 'feel', 'meh', 'twice', 'die', 'far']","[-0.5910594137653244, -0.48555090804949536, -0.30362072573997145, 0.14786211104517605, 0.14134403674076687, 0.13840304677621407, -0.12575513815764236, -0.12414144033744035, -0.12385524005233291, -0.11950286344417702]"
73,"['meh', 'hate', 'series', 'fix', 'perfect', 'start', 'larian', 'time', 'issue', 'disco']","[0.28722312415065926, 0.22881825775323353, 0.21573507336250247, 0.19422225002767698, -0.17276116565045196, -0.17204881906529848, -0.16785760068906969, 0.157354986486631, 0.14913117805617032, 0.1479883477014046]"
74,"['time', 'meh', 'beautiful', 'zaum', 'life', 'larian', 'series', 'hate', 'kim', 'creator']","[-0.3067041395981958, -0.2803677106888369, -0.23199007781631503, -0.22680249147422682, 0.1978483280101233, -0.18152844347134758, 0.1773841200262655, 0.1689121617802095, 0.16557748673255476, -0.15535744962570425]"
75,"['need', 'meh', 'trilogy', 'fix', 'run', 'issue', 'garbage', 'graphic', 'twice', 'start']","[-0.3743877857646977, -0.32232949687594076, 0.2879107503430104, 0.23472010737378649, -0.1877278527443132, 0.1751996549503509, -0.16447143389182417, -0.14055734727797736, -0.13913121162679198, -0.1316426807724008]"
76,"['cyberpunk', 'bethesda', 'update', 'meh', 'time', 'unplayable', 'vega', 'edition', 'liberty', 'phantom']","[0.2908745950554785, -0.21905824995974543, 0.21877795421025314, -0.21588823681601801, 0.20178773412495582, -0.18082286613072196, -0.16359738333964177, -0.16357618113543096, 0.15076248760992297, 0.15034228733770924]"
77,"['larian', 'beautiful', 'zaum', 'studio', 'update', 'run', 'meh', 'fantastic', 'sekiro', 'account']","[0.4304350888211946, 0.31227732409558734, -0.183479538722576, 0.16388225650536736, 0.16376172921837695, 0.15305832880145193, -0.1475188331709769, -0.14467711140602818, 0.13842616868741642, 0.13531241172877106]"
78,"['beautiful', 'larian', 'graphic', 'meh', 'series', 'studio', 'sekiro', 'system', 'money', 'twice']","[0.5313703871422354, -0.34428901896517516, -0.24183159328260534, -0.2360324460710553, 0.15966564686189796, -0.13777042058463604, 0.13214423135300493, -0.12399871945014312, 0.11401922321150665, 0.10811434572844775]"
79,"['beautiful', 'trilogy', 'cyberpunk', 'meh', 'time', 'feel', 'experience', 'series', 'system', 'save']","[0.2236715079341816, -0.21447406342114456, 0.21095466089837409, 0.2075339102330048, -0.2050221774046352, -0.17201586169046065, -0.16700401627719277, -0.16577784785596172, 0.15679163350904382, 0.15618555461487094]"
80,"['meh', 'time', 'life', 'trilogy', 'zaum', 'poe', 'sekiro', 'fix', 'disco', 'garbage']","[0.38745675808109464, -0.21062419649220196, 0.20994831728042776, 0.2006606916205522, 0.1849207699510817, 0.1842793088002477, 0.16686118346870174, 0.15180646119529648, -0.14053283648303622, -0.1352390080428558]"
81,"['series', 'fix', 'far', 'zaum', 'time', 'life', 'controller', 'bethesda', 'garbage', 'money']","[-0.28214892157298, 0.22693902172835806, 0.20648669951501122, -0.20070271796429948, 0.19433188283273256, 0.1896349823403381, -0.16869248042025817, 0.15801008328168767, -0.1548542862457829, 0.14533513778829385]"
82,"['meh', 'beautiful', 'sekiro', 'friend', 'twice', 'need', 'first', 'garbage', 'fantastic', 'far']","[-0.38109282679719236, -0.24303185029389981, 0.23706603287985745, -0.23266574768930318, 0.2224350869245708, 0.19977328023026888, 0.16340441599613392, 0.1537828207536782, 0.1410003187627475, 0.13491452314901117]"
83,"['zaum', 'trilogy', 'twice', 'time', 'sekiro', 'disco', 'money', 'friend', 'cyberpunk', 'creator']","[-0.27396150893186044, 0.26976399722934435, 0.26254150291782213, -0.2575601627961465, 0.23793852518367212, 0.22373746635084565, 0.19998248431249685, 0.17399762113715453, -0.15432138123264377, -0.1481288024443149]"
84,"['trilogy', 'zaum', 'start', 'fantastic', 'shepard', 'meh', 'commander', 'far', 'experience', 'disco']","[-0.31857314791080155, 0.2743288060753459, -0.2518648915254851, -0.2026240971228356, 0.15983181288108297, -0.15921204331029082, 0.1476910910220487, -0.1461349709218457, 0.13513760768192712, -0.1337189362517728]"
85,"['trilogy', 'need', 'twice', 'life', 'start', 'sekiro', 'deck', 'slow', 'greatest', 'wont']","[0.28090495420819883, 0.2535850974118146, -0.24763374610773825, 0.21318795155179798, -0.19278700621943734, -0.16652096318426513, 0.15143115863769516, -0.14706897318493778, -0.12183685969903452, -0.12169930955927513]"
86,"['life', 'diablo', 'start', 'poe', 'twice', 'fromsoft', 'trilogy', 'mechanic', 'need', 'zaum']","[-0.27692340262306475, -0.2039787063495473, -0.19982678691360128, 0.19569267426185882, -0.19083665547762757, 0.16972574058446735, -0.16221269125006604, 0.1494893664586811, 0.14615622643052684, -0.14098251542776014]"
87,"['friend', 'larian', 'coop', 'hate', 'mechanic', 'trilogy', 'update', 'studio', 'diablo', 'internet']","[-0.6468438977901027, 0.2895824242916118, -0.2004657070345448, 0.16170474001597368, 0.16070555111741983, 0.15261718890222495, -0.1464738434837324, 0.1254220831419871, 0.08966583123906108, -0.08706162701681291]"
88,"['update', 'cyberpunk', 'deck', 'character', 'fantastic', 'vega', 'mechanic', 'friend', 'city', 'series']","[0.48867795754386417, -0.28248770643608695, 0.2159577815291848, 0.19853529073198614, -0.174188595514964, -0.1450182268218569, 0.14025197437998788, -0.13927719168234418, -0.11740591573414823, -0.11686094249894904]"
89,"['sex', 'kim', 'kitsuragi', 'account', 'friend', 'support', 'start', 'fix', 'need', 'goat']","[0.5433452808586365, -0.4258926483376219, -0.2218269193613667, -0.17408884519166767, 0.15603976594457525, -0.15305846599896053, -0.1103053424701084, 0.10495654252003343, 0.10476375213290157, -0.10385825445777189]"
90,"['sex', 'system', 'start', 'life', 'wont', 'kim', 'fantastic', 'cdpr', 'companion', 'first']","[0.3701794015319058, -0.2327180545587415, 0.19136640915295128, -0.1860469399786311, 0.18031402203492186, -0.17502909029461072, -0.17470452910463286, 0.16976523978182761, 0.14944647999379523, -0.149332342678875]"
91,"['diablo', 'account', 'sex', 'update', 'support', 'slow', 'zaum', 'kim', 'requires', 'larian']","[-0.35398690715816755, -0.30454905804832183, -0.25516914060161355, 0.22931795810808392, -0.21810782221690478, 0.19821634901179683, 0.1949149978049956, 0.17170845829549225, -0.14470108786404864, 0.12404652349930281]"
92,"['mechanic', 'system', 'sbi', 'cyberpunk', 'deck', 'character', 'fantastic', 'experience', 'cdpr', 'friend']","[0.24491570893211093, -0.23198089535719424, -0.22337339456372285, 0.2152021462729701, 0.19338836233256562, 0.18898840548507104, -0.1815136130564124, -0.17904998441674055, -0.14698130041469845, 0.14121429549538406]"
93,"['diablo', 'sbi', 'goat', 'fromsoft', 'cdpr', 'zaum', 'writing', 'character', 'fantastic', 'account']","[-0.44150894758053333, -0.22394690795197028, -0.20394595423085868, -0.16382302832327816, -0.16144568347173754, -0.15790057853835163, -0.14512561972793261, 0.14282080845617728, -0.14054810003447665, 0.13910552632177478]"
94,"['life', 'sbi', 'slow', 'cdpr', 'creator', 'account', 'diablo', 'original', 'zaum', 'stolen']","[-0.3547286271270781, 0.3368328777577059, -0.22332538777868155, 0.20268962784210104, 0.19230550733305626, -0.18674110606653194, 0.17448588535495968, 0.1588532397713547, -0.15168168952068184, 0.1395963553035289]"
95,"['sbi', 'diablo', 'life', 'zaum', 'creator', 'cdpr', 'stolen', 'original', 'mechanic', 'never']","[-0.4596574922582593, 0.3197493234516588, -0.2870563253003386, 0.2574289011551064, -0.2512672578741204, -0.21279445360517152, -0.1901898866635221, -0.15873214904397337, -0.1122819605567739, 0.11002754245767697]"
96,"['goat', 'diablo', 'sbi', 'zaum', 'offline', 'friend', 'top', 'slow', 'internet', 'single']","[-0.38994482502630673, 0.28853062805370133, 0.24951394041700925, 0.22697300674455054, -0.17324214620794437, 0.16063580718052817, -0.15659075221956517, 0.1557907443143224, -0.1468387554713327, -0.142409158365705]"
97,"['diablo', 'sbi', 'zaum', 'creator', 'stolen', 'original', 'cdpr', 'character', 'mechanic', 'slow']","[0.3600056094857032, -0.35031169917769384, -0.34874098077997784, 0.30623297282105466, 0.2517319524015504, 0.18738056853381016, -0.13365010308742578, -0.12442912025134889, -0.12288021176960924, 0.10953911215930796]"
98,"['offline', 'internet', 'deck', 'goat', 'single', 'slow', 'diablo', 'online', 'bethesda', 'friend']","[0.31922983937496696, 0.27921798261917363, 0.2696866389463715, -0.2504001733892454, 0.21056281433362295, 0.19168496440546506, 0.1822872277376836, 0.17770931323434777, -0.15020848871796727, -0.1489496739249034]"
99,"['goat', 'deck', 'fromsoft', 'slow', 'shepard', 'commander', 'sbi', 'old', 'issue', 'wont']","[0.766099402719755, 0.236830617299123, -0.15650500891328178, 0.15334999042326375, 0.1488376758125333, 0.12815123843264847, 0.10929790933441545, -0.09619479763023103, -0.09067529823370951, -0.08507711292834466]"
